,SOI - AGI,TC - AGI,AGI % Error,SOI - Wages,TC - Wages,Wages % Error,SOI - Taxable Interest,TC - Taxable Interest,Taxable Interest % Error,SOI - Qualified Dividends,TC - Qualified Dividends,Qualified Dividends % Error,SOI - Schedule C Net Income/Loss,TC - Schedule C Net Income/Loss,Sch C Net Income/Loss % Error,SOI - IRA Distributions,TC - IRA Distribtuions,IRA Distributions Error,SOI - S Corp Income,TC - S Corp Income,S Corp Income % Error,SOI - SS Benefits,TC - SS Benefits,SS Benefits % Error,SOI - Itemized Deductions,TC - Itemized Deduction,Itemized Deductions % Error,SOI - Taxable Income,TC - Taxable Income,Taxable Income % Error
Zero or Negative,-197690795,-150438700.44,-23.9020206075,19421543,16570375.6624,-14.6804367584,4688264,4026399.87459,-14.1174670498,3095521,3378532.67396,9.14261844656,-8287987,-13101862.0535,58.0825603788,2209594,2079023.0034,-5.90927548695,-38170453,-130314517.712,241.401548764,16387413,14161851.4972,-13.5809203249,0,6719.7626552,inf,0,0.0,
$1-$5K,26379097,39243827.7992,48.7686549664,26466383,24462144.5553,-7.57277050175,541622,1304557.37313,140.86122298,639115,1511469.21795,136.494092292,2836970,4045827.8467,42.6108787438,904127,1269571.78335,40.4196294716,-254578,-1592509.16057,525.548617936,30462629,107651170.962,253.387657258,5288726,34580.7436195,-99.3461422728,540176,448522.198778,-16.9673960379
$5K-$10K,89719121,98192866.6574,9.44474885953,68432757,56376830.8968,-17.6171860257,770262,1354464.57805,75.8446577984,859292,1878161.01605,118.570755465,11990777,14558452.8611,21.4137570989,2479224,3254032.05786,31.2520392617,-488376,-1069911.14717,119.075291819,35764379,63369860.0952,77.187083537,6356107,266340.146843,-95.8096969286,3617249,2608670.23549,-27.8824809825
$10K-$15K,153830822,156233646.654,1.56199168836,108333169,90660467.9689,-16.3132872362,1002678,1359774.22244,35.6142472898,1137469,2220223.39723,95.1897939395,22132182,29155226.4444,31.7322731414,4105242,4584705.19604,11.6792918918,419133,-108777.365107,-125.952946942,41628764,57694588.6257,38.5930858425,9183481,4981968.58384,-45.7507606991,18153883,16853577.9669,-7.16268267815
$15K-$20K,197774439,189888630.368,-3.98727392289,153662477,126502702.732,-17.6749553948,1147555,1407630.65165,22.6634585404,1137002,2336494.23257,105.496053003,14556107,25584474.7288,75.7645414997,4660816,5305745.69272,13.83726997,1003106,-165551.819894,-116.503920811,36611936,42469038.1709,15.9977941918,13507422,8318782.15223,-38.4132504913,44114832,38591279.6025,-12.5208510315
$20K-$25K,226042578,191513986.631,-15.2752599421,183452869,137265250.464,-25.1768308602,1125760,1073166.76129,-4.67179849301,1234331,2093039.6594,69.5687509589,10372683,14219402.3581,37.0850951299,5080634,5121594.25616,0.806203638328,581811,583860.486823,0.35225989591,31287885,34164105.9241,9.19276238739,14020331,11951337.7531,-14.7570927314,71604080,56946381.1539,-20.4704799588
$25K-$30K,241769583,231982990.198,-4.04790076574,197806750,180584973.973,-8.70636417952,1340811,1227169.25033,-8.47559795336,1183817,1994301.28311,68.4636462489,9243160,11560093.4521,25.0664648468,5159962,5345637.98791,3.59839835848,732898,1802881.89012,145.993561194,26673890,29575270.1865,10.8772293297,18200485,14975354.6549,-17.7200241922,98280801,90627028.4804,-7.78765785557
$30K-$40K,507486039,456048792.426,-10.1356968707,418567676,351486094.361,-16.0264601128,2096189,1861235.40987,-11.2086071499,2794332,3957403.2719,41.6225155745,15956819,19583061.9306,22.7253497742,9489815,10778902.7824,13.5839084577,2481138,879390.410995,-64.5569730102,43890297,47871845.1873,9.07159089705,41001388,36411395.4158,-11.1947248816,253424537,227597972.684,-10.191027523
$40K-$50K,513959724,464513238.879,-9.6206925974,418379915,356662039.588,-14.7516343875,1900496,1930341.08161,1.57038381596,2996252,3952919.38167,31.9288024394,13332856,12769801.6216,-4.22305902347,10455866,12419866.8098,18.7837220733,2714817,2822953.34222,3.98319084568,35702308,37709297.2743,5.62145526922,48792280,45879421.8938,-5.96991595015,299205654,273391425.977,-8.62758697156
$50K-$75K,1191956661,1154207104.39,-3.16702425934,916618937,875452262.159,-4.49114383076,5955852,4960325.28842,-16.7151015771,9906058,11471253.2716,15.8003846897,28063051,27827378.535,-0.839796303578,30917569,29289051.1189,-5.26728955013,9331411,7946318.92275,-14.843329452,83556997,80531710.792,-3.62062582029,137812627,130585622.432,-5.24408011457,771635427,755847181.54,-2.0460757642
