,description,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
p23250,Sch D: Net Long Term Gain or Loss, -233.51, -347.27, -350.70, -378.17, -399.34, -417.43, -438.23, -445.58, -456.72, -490.96, -507.75, -542.25, -562.71,    0.00
e07260,Residential Energy Credit New 2006,   40.93,   42.65,   44.54,   46.71,   48.86,   51.19,   53.67,   56.02,   58.68,   61.63,   64.46,   67.56,   70.57,    0.00
e03270,Self-employed health insurance deduction,  154.17,  160.75,  168.81,  176.57,  184.79,  192.35,  199.88,  209.05,  217.83,  226.53,  236.74,  247.22,  258.35,    0.00
e17500,Sch A: Total medical Exp.s,  893.88,  943.77, 1001.29, 1058.63, 1121.38, 1181.87, 1246.88, 1318.95, 1389.65, 1472.56, 1549.05, 1633.83, 1728.76,    0.00
e03290,Health savings account deduction (Form 8889),   17.20,   17.94,   18.92,   19.73,   20.60,   21.42,   22.29,   23.33,   24.21,   25.29,   26.43,   27.51,   28.57,    0.00
p25470,Sch E: Royalty depletion,  592.49,  584.61,  581.48,  576.67,  599.87,  606.22,  612.62,  624.35,  640.65,  660.02,  682.91,  711.30,  745.33,    0.00
e19700,Sch A: Total contrib. deducted, 1082.37, 1123.22, 1173.57, 1226.12, 1282.58, 1344.39, 1406.88, 1474.99, 1546.33, 1624.94, 1702.05, 1781.83, 1865.06,    0.00
p60100,Form 6251 AMT: Net operating loss deduction,  248.34,  259.27,  271.69,  284.39,  297.94,  312.11,  326.79,  342.76,  357.29,  373.77,  389.46,  407.78,  425.29,    0.00
e07200,Credit for Elderly or disabled - Sch R,    0.07,    0.07,    0.07,    0.08,    0.08,    0.08,    0.08,    0.07,    0.07,    0.06,    0.07,    0.07,    0.07,    0.00
e01700,Pensions and annuities in AGI, 3910.86, 4056.34, 4239.64, 4431.78, 4628.33, 4840.89, 5053.73, 5278.71, 5516.67, 5769.54, 6028.20, 6294.59, 6567.89,    0.00
e00800,Alimony received,   74.51,   78.41,   83.63,   88.83,   95.05,   98.35,  100.96,  106.21,  108.37,  109.28,  113.85,  117.22,  121.07,    0.00
e09800,Taxes: Social security tax on tip income,    0.15,    0.16,    0.17,    0.17,    0.18,    0.19,    0.19,    0.20,    0.20,    0.21,    0.22,    0.24,    0.24,    0.00
