Original_var_label,Input_Name,Output_Name,Definition_2014,Form,Line,Section,Input in PUF?,Equivalent Codes,Version of form (if not 2014),Notes,Relevant to Other Users (has tax form and in puf),Confidence in match
E00100 = Adjusted Gross Income (Deficit),e00100,c00100,Adjusted Gross Income (Deficit),1040,37,Adjusted Gross Income,Y,,,,Y,
E00200 = Salaries- Wages and Tips,e00200,,"Wages, salaries, tips, etc. ",1040,7,Income,Y,,,,Y,
E00250 = Other dependent earned income,e00250,,Other dependent earned income,1040,21,Income,N,,,,N,
E00300 = Interest received,e00300,,Taxable interest,1040,8a,Income,Y,,,,Y,
x,e00400,,Tax-exempt interest income,1040,8b,Income,Y,,,,Y,
E00600 = Dividends,e00600,,Ordinary dividends,1040,9a,Income,Y,,,,Y,
E00650 = Dividends (Post-May 5) New 2003,e00650,,Qualified dividends,1040,9b,Income,Y,,,,Y,
E00700 = State income tax refunds,e00700,,"Taxable refunds, credits, or offsets of state and local income taxes",1040,10,Income,Y,,,,Y,
E00800 = Alimony received,e00800,,Alimony received,1040,11,Income,Y,,,,Y,
E00900 = Business or professional net profit/loss,e00900,,Business income or loss (Sch C),1040,12,Income,Y,,,,Y,
E01000 = Net capital gain or loss reported on Sch D,e01000,,Capital gain or loss (Sch D),1040,13,Income,Y,,,,Y,
E01100 = Capital gain Distrib. (not reported on Sch D),e01100,,Capital gain Distrib. (not reported on Sch D),1040,13*,Income,Y,,,,Y,
"E01150 = Capital Gain Distrib. (Post-May 5) New 2003, Deleted 2006",e01150,,"Capital Gain Distrib. (Post-May 5) New 2003, Deleted 2006",1040,13*,Income,N,,,,N,is this the same as e01100?
E01200 = Supplemental Sch (Form 4797) net gain or loss,e01200,,Other gain or loss (Form 4797),1040,14,Income,Y,,,,Y,
E01400 = Taxable IRA Distrib.,e01400,,"IRA distributions, taxable",1040,15b,Income,Y,,,,Y,
,e01500,,Pensions and annuities in income,1040,16a,Income,Y,,,,Y,
E01700 = Pensions and annuities in AGI,e01700,,Pensions and annuities in AGI,1040,16b,Income,Y,,,,Y,
E02000 = Sch E net income or loss,e02000,,"Rental real estate, royalties, partnerships, S corporations, trusts, etc. (Sch E)",1040,17,Income,Y,,,,Y,
E02100 = Farm net profit or loss,e02100,,Farm income or loss,1040,18,Income,Y,,,,Y,
E02300 = Unemployment compensation,e02300,,Unemployment compensation,1040,19,Income,Y,,,,Y,
E02400 = Gross Social Security Benefits,e02400,,"Social security benefits, total",1040,20a,Income,Y,,,,Y,
E02500 = In AGI Social Security,e02500,c02500,"Social security benefits, taxable",1040,20b,Income,Y,,,,Y,
E02540 = Social Security Benefits: Net operating loss,e02540,,Social Security Benefits: Net operating loss,1040,25,Income,N,,,,N,
E02600 = Social Security Benefits: Other net income or loss,e02600,,Social Security Benefits: Other net income or loss,1040,21,Income,N,,,,N,
E02610 = Cancellation of debt New 2007,e02610,,Cancellation of debt New 2007,Form 1099-C,2,Cancellation of Debt,N,,,,N,
E02615 = Form 8889 Taxable H Distribution and Total Income New 2010,e02615,,Form 8889 Taxable H Distribution and Total Income New 2010,Form 8889,20,Income and Additional Tax for Failure to Maintain HDHP Coverage,N,,,Also used on Form 1040 line 21,N,Not sure what this refers to
E02650 = Social Security Benefits: Total income,e02650,,Social Security Benefits: Total income,1040,22,Income,N,,,,N,
E02700 = Social Security Benefits: Foreign earned income exclusion,e02700,,Social Security Benefits: Foreign earned income exclusion,Form 2555,42,Taxpayers Claiming the Foreign Earned Income Exclusion,N,,,Also used on Form 1040 line 22,N,
E02800 = Social Security Benefits: Gambling earnings,e02800,,Social Security Benefits: Gambling earnings,Form W-2G,1,Certain Gambling Winnings,N,,,,N,
E02900 = Adjustments: Total,e02900,c02900,Adjustments: Total,1040,36,Adjusted Gross Income,N,,,,N,
E03150 = Adjustments: Total ded. IRA payments,e03150,,IRA deduction,1040,32,Adjusted Gross Income,Y,,,,Y,
E03210 = Adjustments: Student Loan Interest Deduction,e03210,,Student loan interest deduction,1040,33,Adjusted Gross Income,Y,,,,Y,
E03220 = Adjustments: Educator Exp.s Deduction New 2002,e03220,,Educator expenses,1040,23,Adjusted Gross Income,Y,,,,Y,
E03230 = Adjustments: Tuition and Fees Deduction New 2002,e03230,,Tuition and fees (Form 8917),1040,34,Adjusted Gross Income,Y,,,,Y,
E03240 = Domestic Production Activity Deduction New 2005,e03240,,Domestic production activities (Form 8903),1040,35,Adjusted Gross Income,Y,,,,Y,
E03260 = Adjustments: Deduction for One Half of Self employment tax,e03260,,Deductible part of self-employment tax (Sch SE),1040,27,Adjusted Gross Income,Y,,,,Y,
E03270 = Adjustments: Self employed health insurance deduction,e03270,,Self-employed health insurance deduction,1040,29,Adjusted Gross Income,Y,,,,Y,
E03280 = Move Exp. Adjustment,e03280,,Moving expenses (Form 3903),1040,26,Adjusted Gross Income,N,,,,N,
E03290 = Health Savings Account Deduction Computer Amount New 2004,e03290,,Health savings account deduction (Form 8889),1040,25,Adjusted Gross Income,Y,,,,Y,
E03300 = Adjustments: Payments to a KEOGH plan and SEP deduction,e03300,,"Self-employed SEP, SIMPLE, and qualified plans",1040,28,Adjusted Gross Income,Y,,,,Y,
E03400 = Adjustments: Forfeited int. penalty- early withdraw of savings,e03400,,Penalty on early withdrawal of savings,1040,30,Adjusted Gross Income,Y,,,,Y,
E03500 = Adjustments: Alimony paid,e03500,,Adjustments: Alimony paid,1040,31a,Adjusted Gross Income,Y,,,,Y,
E03600 = Adjustments: Archer MSA Deduction Amt.,e03600,,Adjustments: Archer MSA Deduction Amt.,Form 8853,5,Archer MSA Contributions and Deductions,N,,,,N,
E03700 = Adjustments: Certain Business Exp. of Reservist Performing Artists New 2003,e03700,,"Certain business expenses of reservists, performing artists, and fee-basis government officials (Form 2106)",1040,24,Adjusted Gross Income,N,,,,N,
E03900 = Adjustments: Other adjustments,e03900,,Adjustments: Other adjustments,1040,,,N,,,,N,No line for other adjustments in AGI
E04000 = Adjustments: Foreign housing adjustments,e04000,,Foreign housing adjustment (Form 2555),1040,36,Taxpayers Claiming the Housing Exclusion and/or Deduction,N,,,,N,
E04100 = Adjustments: Basic standard deduction,e04100,,Adjustments: Basic standard deduction,1040,40,Tax and Credits,N,,,,N,
E04200 = Adjustments: Additional standard deduction,e04200,,Adjustments: Additional standard deduction,1040,40,Tax and Credits,N,,,,N,
E04250 = Real Estate Tax Deduction New 2008,e04250,,Real Estate Tax Deduction New 2008,1040,39c,Tax and Credits,Y,,2008,,Y,
E04470 = Total itemized deduction,p04470,,Total itemized deduction,1040,40,Tax and Credits,N,p04470,,,N,
E04500 = Tax table income,e04500,,Tax table income,1040,41,Tax and Credits,N,,,,N,
E04600 = Exemption Amt.,e04600,,Exemption Amt.,1040,42,Tax and Credits,Y,,,,Y,
E04800 = Taxable income,e04800,,Taxable income,1040,43,Tax and Credits,Y,,,,Y,
E04805 = CCF (Capital Construction Fund) Reduction Amount (Sch. C instructions) New 2008,e04805,,,1040,43,Tax and Credits,N,,,,N,
E05100 = Tentative tax,e05100,,Tentative tax,1040,44,Tax and Credits,Y,,,,Y,
E05200 = Computed income tax,e05200,,Computed income tax,1040,44,Tax and Credits,Y,,,,Y,Value might be computated
E05700 = Taxes from special computations,e05700,,Taxes from special computations,1040,44,Tax and Credits,N,,,,N,Value might be computated
